Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier var_decl_list SEMICOLON
Rule 7     var_declaration -> type_specifier error SEMICOLON
Rule 8     var_decl_list -> var_decl_list COMMA var_decl_id
Rule 9     var_decl_list -> var_decl_id
Rule 10    var_decl_id -> ID
Rule 11    var_decl_id -> ID OPENBR NUMBER CLOSEBR
Rule 12    var_decl_id -> ID ASSIGN ID
Rule 13    var_decl_id -> ID ASSIGN NUMBER
Rule 14    var_decl_id -> ID ASSIGN FLOAT_NUMBER
Rule 15    var_decl_id -> ID ASSIGN STRING
Rule 16    type_specifier -> INT
Rule 17    type_specifier -> FLOAT
Rule 18    type_specifier -> VOID
Rule 19    type_specifier -> STRING
Rule 20    fun_declaration -> type_specifier ID LPAREN params RPAREN statement
Rule 21    params -> param_list
Rule 22    params -> <empty>
Rule 23    param_list -> param_list COMMA param_type_list
Rule 24    param_list -> param_type_list
Rule 25    param_type_list -> type_specifier param_id_list
Rule 26    param_id_list -> param_id_list COMMA param_id
Rule 27    param_id_list -> param_id
Rule 28    param_id -> ID
Rule 29    compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET
Rule 30    local_declarations -> local_declarations var_declaration
Rule 31    local_declarations -> <empty>
Rule 32    statement_list -> statement statement_list
Rule 33    statement_list -> <empty>
Rule 34    statement -> expression_stmt
Rule 35    statement -> compound_stmt
Rule 36    statement -> if_stmt
Rule 37    statement -> while_stmt
Rule 38    statement -> for_stmt
Rule 39    statement -> do_while_stmt
Rule 40    statement -> break_stmt
Rule 41    expression_stmt -> expression SEMICOLON
Rule 42    expression_stmt -> SEMICOLON
Rule 43    do_while_stmt -> do statement while LPAREN expression RPAREN
Rule 44    do -> DO
Rule 45    if_stmt -> if LPAREN expression RPAREN statement
Rule 46    if_stmt -> if LPAREN expression RPAREN statement else statement
Rule 47    if -> IF
Rule 48    else -> ELSE
Rule 49    while_stmt -> while LPAREN expression RPAREN statement
Rule 50    while -> WHILE
Rule 51    for_stmt -> for LPAREN var_declaration expression semicolon expression RPAREN statement
Rule 52    semicolon -> SEMICOLON
Rule 53    for -> FOR
Rule 54    break_stmt -> BREAK SEMICOLON
Rule 55    expression -> var ASSIGN expression
Rule 56    expression -> var addopration_expression expression
Rule 57    expression -> var mulopration_expression expression
Rule 58    expression -> ID PLUSPLUS
Rule 59    expression -> ID MINUSMINUS
Rule 60    expression -> simple_expression
Rule 61    addopration_expression -> PLUS_ASSIGN
Rule 62    addopration_expression -> MINUS_ASSIGN
Rule 63    mulopration_expression -> TIMES_ASSIGN
Rule 64    mulopration_expression -> DIVIDE_ASSIGN
Rule 65    var -> ID
Rule 66    var -> ID OPENBR NUMBER CLOSEBR
Rule 67    simple_expression -> simple_expression AND unary_rel_expression
Rule 68    simple_expression -> unary_rel_expression
Rule 69    unary_rel_expression -> NOTEQUAL unary_rel_expression
Rule 70    unary_rel_expression -> rel_expression
Rule 71    rel_expression -> add_expression relop add_expression
Rule 72    rel_expression -> add_expression
Rule 73    relop -> EQUALS
Rule 74    relop -> LESS
Rule 75    relop -> LARGE
Rule 76    relop -> LARGETHAN
Rule 77    relop -> LESSTHAN
Rule 78    relop -> NOTEQUAL
Rule 79    add_expression -> add_expression addop term
Rule 80    add_expression -> term
Rule 81    addop -> PLUS
Rule 82    addop -> MINUS
Rule 83    term -> term mulop unary_expression
Rule 84    term -> unary_expression
Rule 85    mulop -> TIMES
Rule 86    mulop -> DIVIDE
Rule 87    unary_expression -> addop unary_expression
Rule 88    unary_expression -> factor
Rule 89    factor -> LPAREN expression RPAREN
Rule 90    factor -> var
Rule 91    factor -> call
Rule 92    factor -> constant
Rule 93    constant -> TRUE
Rule 94    constant -> FALSE
Rule 95    constant -> NUMBER
Rule 96    constant -> FLOAT_NUMBER
Rule 97    call -> ID LPAREN args RPAREN
Rule 98    args -> args_list
Rule 99    args -> <empty>
Rule 100   args_list -> args_list COMMA expression
Rule 101   args_list -> expression

Terminals, with rules where they appear

AND                  : 67
